Gender,Occupation,Organization,Age_Group,Residence,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
Female,Developer,BlockTech Solution,16-20,Faisalabad,1,1,0,0,1,1,1,1,1,2,1,2,0,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,0,0,1,1,1,2,0,1,0,2,2,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,0,1,1,2,0,1,0,2,2,2,1,,
Female,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,1,1,2,0,1,1,1,2,2,0,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,0,1,1,1,1,3,2,0,1,0,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,2,1,1,1,0,2,2,2,1,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,1,0,1,0,1,0,0,3,3,2,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,1,1,1,0,1,3,3,2,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,0,0,1,1,0,1,1,1,0,2,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,2,1,1,1,2,0,0,1,3,1,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,1,1,2,0,1,1,3,2,3,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,2,1,1,2,2,2,0,3,2,2,2,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,1,1,1,0,2,1,2,3,2,3,1,,
Male,Digital Marketer,BlockTech Solution,21-25,Faisalabad,1,1,0,1,1,1,0,1,0,3,3,2,0,,
Female,UI-UX Designer,BlockTech Solution,16-20,Faisalabad,1,1,2,0,1,1,2,2,0,2,2,2,0,,
Female,Brand Ambassador,BlockTech Solution,21-25,Faisalabad,1,1,0,0,1,1,0,1,1,2,2,2,0,,
Male,SEO Executive,BlockTech Solution,21-25,Faisalabad,1,1,0,1,1,1,0,1,0,2,0,3,0,,
Female,Business Development Manager,BlockTech Solution,21-25,Faisalabad,1,1,2,0,1,1,0,1,2,1,2,2,0,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,0,2,1,1,2,1,1,2,1,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,0,2,1,0,0,2,2,1,1,1,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,2,0,1,1,1,1,1,1,2,2,2,1,,
Male,Developer,BlockTech Solution,21-25,Faisalabad,1,1,0,1,2,0,2,2,1,2,2,0,1,,
